AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

                 ABS : $9589          38281
              _09000 : $ee2c          60972
AS09 Assembler for M6809 [1.42].                                     Page   26
--------------------------------- merge.a09 ----------------------------------

              _09001 : $ee34          60980
              _09009 : $ee3c          60988
                 _10 : $aa91          43665
                _100 : $b53b          46395
                _101 : $b550          46416
                _102 : $b669          46697
                _103 : $b5dc          46556
                _104 : $b5b0          46512
                _105 : $b666          46694
                _106 : $b666          46694
                _107 : $b66e          46702
                _108 : $bd7f          48511
                _109 : $b8cb          47307
                 _11 : $aa8c          43660
                _110 : $b6e7          46823
                _111 : $b71d          46877
                _112 : $b71a          46874
                _113 : $b74a          46922
                _114 : $b799          47001
                _115 : $b76c          46956
                _116 : $b799          47001
                _117 : $b8c8          47304
                _118 : $b7cd          47053
                _119 : $b8bc          47292
                 _12 : $aabc          43708
                _120 : $b855          47189
                _121 : $bd7c          48508
                _122 : $bd7c          48508
                _123 : $b915          47381
                _124 : $b8e2          47330
                _125 : $b902          47362
                _126 : $b936          47414
                _127 : $ba3c          47676
                _128 : $b986          47494
                _129 : $ba21          47649
                 _13 : $aaf5          43765
                _130 : $bd7c          48508
                _131 : $ba50          47696
                _132 : $bc5e          48222
                _133 : $ba67          47719
                _134 : $bc4a          48202
                _135 : $baad          47789
                _136 : $bc4a          48202
                _137 : $bab4          47796
                _138 : $bc39          48185
                _139 : $bae9          47849
                 _14 : $aaf0          43760
                _140 : $bc39          48185
                _141 : $bb01          47873
                _142 : $bb34          47924
                _143 : $bb05          47877
                _144 : $bb2b          47915
                _145 : $bc18          48152
                _146 : $bd2f          48431
                _147 : $bd28          48424
                _148 : $bd2f          48431
                _149 : $bd53          48467
                 _15 : $ab25          43813
                _150 : $bd7f          48511
                _151 : $bdf3          48627
                _152 : $bfed          49133
                _153 : $bfe3          49123
AS09 Assembler for M6809 [1.42].                                     Page   27
--------------------------------- merge.a09 ----------------------------------

                _154 : $bdf7          48631
                _155 : $be1b          48667
                _156 : $bee4          48868
                _157 : $be93          48787
                _158 : $be37          48695
                _159 : $be8a          48778
                 _16 : $ab03          43779
                _160 : $be6a          48746
                _161 : $be8a          48778
                _162 : $bfe3          49123
                _163 : $bfbf          49087
                _164 : $bf84          49028
                _165 : $bfae          49070
                _166 : $e037          57399
                _167 : $e0cd          57549
                _168 : $e079          57465
                _169 : $e0a6          57510
                 _17 : $ab4c          43852
                _170 : $e0cd          57549
                _171 : $e125          57637
                _172 : $e0ea          57578
                _173 : $e11b          57627
                _174 : $e10b          57611
                _175 : $e137          57655
                _176 : $e18a          57738
                _177 : $e14f          57679
                _178 : $e180          57728
                _179 : $e170          57712
                 _18 : $ab44          43844
                _180 : $e19c          57756
                _181 : $e2ac          58028
                _182 : $e2b2          58034
                _183 : $e3e1          58337
                _184 : $e3a9          58281
                _185 : $e3d8          58328
                _186 : $e3cb          58315
                _187 : $e419          58393
                _188 : $e499          58521
                _189 : $e495          58517
                 _19 : $ab32          43826
                _190 : $e4bf          58559
                _191 : $e4bb          58555
                _192 : $e4e5          58597
                _193 : $e4e1          58593
                _194 : $e521          58657
                _195 : $e50d          58637
                _196 : $e53e          58686
                _197 : $e54e          58702
                _198 : $e692          59026
                _199 : $e575          58741
                  _2 : $a88f          43151
                 _20 : $ab85          43909
                _200 : $e66b          58987
                _201 : $e5ed          58861
                _202 : $e662          58978
                _203 : $e662          58978
                _204 : $e6ce          59086
                _205 : $e6a9          59049
                _206 : $e6c5          59077
                _207 : $e6c5          59077
                _208 : $e6df          59103
                _209 : $e70f          59151
AS09 Assembler for M6809 [1.42].                                     Page   28
--------------------------------- merge.a09 ----------------------------------

                 _21 : $ab52          43858
                _210 : $e6e3          59107
                _211 : $e706          59142
                _212 : $e733          59187
                _213 : $e714          59156
                _214 : $e72a          59178
                _215 : $e799          59289
                _216 : $e73f          59199
                _217 : $e790          59280
                _218 : $e774          59252
                _219 : $e790          59280
                 _22 : $ab83          43907
                _220 : $e790          59280
                _221 : $e774          59252
                _222 : $e7fe          59390
                _223 : $e79d          59293
                _224 : $e7f5          59381
                _225 : $e7e0          59360
                _226 : $e7f5          59381
                _227 : $ea5d          59997
                _228 : $ea0a          59914
                _229 : $ea00          59904
                 _23 : $ac09          44041
                _230 : $e837          59447
                _231 : $e995          59797
                _232 : $e84c          59468
                _233 : $e988          59784
                _234 : $e988          59784
                _235 : $e887          59527
                _236 : $e97c          59772
                _237 : $e8b8          59576
                _238 : $e97c          59772
                _239 : $e90e          59662
                 _24 : $abf2          44018
                _240 : $e8d5          59605
                _241 : $e904          59652
                _242 : $e904          59652
                _243 : $e97c          59772
                _244 : $ea00          59904
                _245 : $ea00          59904
                _246 : $e9fb          59899
                _247 : $ea5d          59997
                _248 : $ea9d          60061
                _249 : $ead0          60112
                 _25 : $ac00          44032
                _250 : $eb4d          60237
                _251 : $eb21          60193
                _252 : $eb32          60210
                _253 : $ee09          60937
                _254 : $eb60          60256
                _255 : $ed9b          60827
                _256 : $eb76          60278
                _257 : $ed8e          60814
                _258 : $ebb0          60336
                _259 : $ed8e          60814
                 _26 : $ac6c          44140
                _260 : $ebb5          60341
                _261 : $ed82          60802
                _262 : $ebde          60382
                _263 : $ed82          60802
                _264 : $ec31          60465
                _265 : $ebfd          60413
AS09 Assembler for M6809 [1.42].                                     Page   29
--------------------------------- merge.a09 ----------------------------------

                _266 : $ec23          60451
                _267 : $ec23          60451
                _268 : $ed82          60802
                _269 : $ec92          60562
                 _27 : $ac57          44119
                _270 : $ed0f          60687
                _271 : $ed82          60802
                _272 : $ed0f          60687
                _273 : $ed78          60792
                _274 : $ee06          60934
                _275 : $edff          60927
                 _28 : $ac39          44089
                 _29 : $ac4a          44106
                  _3 : $a837          43063
                 _30 : $ad7f          44415
                 _31 : $ad1e          44318
                 _32 : $ad1e          44318
                 _33 : $ad07          44295
                 _34 : $ad69          44393
                 _35 : $ad73          44403
                 _36 : $adb6          44470
                 _37 : $ada9          44457
                 _38 : $adad          44461
                 _39 : $ae0b          44555
                  _4 : $a86f          43119
                 _40 : $ae03          44547
                 _41 : $addf          44511
                 _42 : $ae03          44547
                 _43 : $ae5e          44638
                 _44 : $ae56          44630
                 _45 : $ae24          44580
                 _46 : $ae56          44630
                 _47 : $aead          44717
                 _48 : $aea5          44709
                 _49 : $ae63          44643
                  _5 : $a9af          43439
                 _50 : $aea5          44709
                 _51 : $af09          44809
                 _52 : $aef0          44784
                 _53 : $aee8          44776
                 _54 : $aec2          44738
                 _55 : $aee8          44776
                 _56 : $af09          44809
                 _57 : $af4d          44877
                 _58 : $af45          44869
                 _59 : $af20          44832
                  _6 : $a9dd          43485
                 _60 : $af45          44869
                 _61 : $af68          44904
                 _62 : $af90          44944
                 _63 : $af6c          44908
                 _64 : $af84          44932
                 _65 : $afdb          45019
                 _66 : $afd3          45011
                 _67 : $afae          44974
                 _68 : $afd3          45011
                 _69 : $b016          45078
                  _7 : $aa2c          43564
                 _70 : $aff3          45043
                 _71 : $b00a          45066
                 _72 : $b047          45127
                 _73 : $b072          45170
AS09 Assembler for M6809 [1.42].                                     Page   30
--------------------------------- merge.a09 ----------------------------------

                 _74 : $b050          45136
                 _75 : $b070          45168
                 _76 : $b0a6          45222
                 _77 : $b4b2          46258
                 _78 : $b1a6          45478
                 _79 : $b1a3          45475
                  _8 : $aa20          43552
                 _80 : $b4a3          46243
                 _81 : $b4a3          46243
                 _82 : $b1ba          45498
                 _83 : $b34f          45903
                 _84 : $b271          45681
                 _85 : $b20c          45580
                 _86 : $b252          45650
                 _87 : $b32e          45870
                 _88 : $b4a3          46243
                 _89 : $b49f          46239
                  _9 : $aa5a          43610
                 _90 : $b3a5          45989
                 _91 : $b3d0          46032
                 _92 : $b416          46102
                 _93 : $b4a3          46243
                 _94 : $b4b2          46258
                 _95 : $b4cd          46285
                 _96 : $b4f0          46320
                 _97 : $b508          46344
                 _98 : $b550          46416
                 _99 : $b53b          46395
            __6809__ : $0001              1

1823 labels used

14950 lines read, no errors in pass 1.
AS09 Assembler for M6809 [1.42].                                     Page   31
--------------------------------- merge.a09 ----------------------------------

                        
                        ; SBC system hardware version 1.0, clock 8.0 MHz
                        ; for AS09 Assembler for M6809 [1.42]
                        
                        ;{ ---------------------------------------------------
                        ;-----------------------CSRAM-------------------------
0000 =                  RAM_ORG				equ		$0000
7fff =                  RAM_END				equ		$7FFF 	; max 32KB size
                        
                        ;-----------------------CS0_1-------------------------
8000 =                  ROM1_ORG			equ		$8000 	; second SBC ROM, 16K section b
                        
                        ;-----------------------CS2---------------------------
c000 =                  USB_COM_RD			equ		$c000
c800 =                  USB_COM_WR			equ		$c800
d000 =                  UART				equ		$d000
d800 =                  PORTA				equ		$d800
d801 =                  CRA					equ		$d801
d802 =                  PORTB				equ		$d802
d803 =                  CRB					equ		$d803
                        
                        ;-----------------------CS3---------------------------
e000 =                  ROM0_ORG  			equ		$e000  	; first SBC ROM, 8K section 
fff0 =                  ROM_Integrity		equ		$fff0 	; SBC ROM0 checksum data ch
fff2 =                  INT_VECTOR			equ		$fff2
                        ;}
                        
                        
                        ******************************************************
                        ;
                        ; Microsoft Color Computer Basic
                        
                        		  direct 0			  ; assembler parameter for optimizatio
                        		  
0008 =                  BS        equ  $8             ; BACKSPACE CODE
000a =                  LF        equ  $A             ; LINE FEED CODE
000d =                  CR        equ  $D             ; ENTER CODE
001b =                  ESC       equ  $1B            ; ESCAPE CODE
0020 =                  SPACE     equ  $20            ; SPACE (BLANK) CODE
003a =                  STKBUF    equ  58             ; STACK BUFFER ROOM
00fa =                  LBUFMX    equ  250            ; MAX NUMBER OF CHARS IN
00fa =                  MAXLIN    equ  $FA            ; MAXIMUM MS BYTE OF LIN
                        * PSEUDO OPS
0021 =                  SKP1      equ  $21            ; OP CODE OF BRN - SKIP 
008c =                  SKP2      equ  $8C            ; OP CODE OF CMPX # - SK
0086 =                  SKP1LD    equ  $86            ; OP CODE OF LDA # - SKI
                        *                             ; AND LOAD THE VALUE OF 
                        *                             ; IS USUALLY USED TO LOA
0000 =                            org  0
0000 : 00               ENDFLG    rmb  1              ; STOP/END FLAG: POSITIV
0001 : 00               CHARAC    rmb  1              ; TERMINATOR FLAG 1
0002 : 00               ENDCHR    rmb  1              ; TERMINATOR FLAG 2
0003 : 00               TMPLOC    rmb  1              ; SCRATCH VARIABLE
0004 : 00               IFCTR     rmb  1              ; IF COUNTER - HOW MANY 
0005 : 00               DIMFLG    rmb  1              ; *DV* ARRAY FLAG 0=EVAL
0006 : 00               VALTYP    rmb  1              ; *DV* *PV TYPE FLAG: 0=
0007 : 00               GARBFL    rmb  1              ; *TV STRING SPACE HOUSE
0008 : 00               ARYDIS    rmb  1              ; DISABLE ARRAY SEARCH: 
0009 : 00               INPFLG    rmb  1              ; *TV INPUT FLAG: READ=0
000a : 00               RELFLG    rmb  1              ; *TV RELATIONAL OPERATO
000b : 0000             TEMPPT    rmb  2              ; *PV TEMPORARY STRING S
000d : 0000             LASTPT    rmb  2              ; *PV ADDR OF LAST USED 
AS09 Assembler for M6809 [1.42].                                     Page   32
--------------------------------- merge.a09 ----------------------------------

000f : 0000             TEMPTR    rmb  2              ; TEMPORARY POINTER
0011 : 0000             TMPTR1    rmb  2              ; TEMPORARY DESCRIPTOR S
0013 : 00000000         FPA2      rmb  4              ; FLOATING POINT ACCUMUL
0017 : 0000             BOTSTK    rmb  2              ; BOTTOM OF STACK AT LAS
0019 : 0000             TXTTAB    rmb  2              ; *PV BEGINNING OF BASIC
001b : 0000             VARTAB    rmb  2              ; *PV START OF VARIABLES
001d : 0000             ARYTAB    rmb  2              ; *PV START OF ARRAYS
001f : 0000             ARYEND    rmb  2              ; *PV END OF ARRAYS (+1)
0021 : 0000             FRETOP    rmb  2              ; *PV START OF STRING ST
0023 : 0000             STRTAB    rmb  2              ; *PV START OF STRING VA
0025 : 0000             FRESPC    rmb  2              ; UTILITY STRING POINTER
0027 : 0000             MEMSIZ    rmb  2              ; *PV TOP OF STRING SPAC
0029 : 0000             OLDTXT    rmb  2              ; SAVED LINE NUMBER DURI
002b : 0000             BINVAL    rmb  2              ; BINARY VALUE OF A CONV
002d : 0000             OLDPTR    rmb  2              ; SAVED INPUT PTR DURING
002f : 0000             TINPTR    rmb  2              ; TEMPORARY INPUT POINTE
0031 : 0000             DATTXT    rmb  2              ; *PV 'DATA' STATEMENT L
0033 : 0000             DATPTR    rmb  2              ; *PV 'DATA' STATEMENT A
0035 : 0000             DATTMP    rmb  2              ; DATA POINTER FOR 'INPU
0037 : 0000             VARNAM    rmb  2              ; *TV TEMP STORAGE FOR A
0039 : 0000             VARPTR    rmb  2              ; *TV POINTER TO A VARIA
003b : 0000             VARDES    rmb  2              ; TEMP POINTER TO A VARI
003d : 0000             RELPTR    rmb  2              ; POINTER TO RELATIONAL 
003f : 00               TRELFL    rmb  1              ; TEMPORARY RELATIONAL O
                        * FLOATING POINT ACCUMULATORS #3,4 & 5 ARE MOSTLY
                        * USED AS SCRATCH PAD VARIABLES.
                        ** FLOATING POINT ACCUMULATOR #3 :PACKED: ($40-$44)
0040 : 00               V40       rmb  1
0041 : 00               V41       rmb  1
0042 : 00               V42       rmb  1
0043 : 00               V43       rmb  1
0044 : 00               V44       rmb  1
                        ** FLOATING POINT ACCUMULATOR #4 :PACKED: ($45-$49)
0045 : 00               V45       rmb  1
0046 : 00               V46       rmb  1
0047 : 00               V47       rmb  1
0048 : 0000             V48       rmb  2
                        ** FLOATING POINT ACCUMULATOR #5 :PACKED: ($4A-$4E)
004a : 00               V4A       rmb  1
004b : 0000             V4B       rmb  2
004d : 0000             V4D       rmb  2
                        ** FLOATING POINT ACCUMULATOR #0
004f : 00               FP0EXP    rmb  1              ; *PV FLOATING POINT ACC
0050 : 00000000         FPA0      rmb  4              ; *PV FLOATING POINT ACC
0054 : 00               FP0SGN    rmb  1              ; *PV FLOATING POINT ACC
0055 : 00               COEFCT    rmb  1              ; POLYNOMIAL COEFFICIENT
0056 : 0000000000       STRDES    rmb  5              ; TEMPORARY STRING DESCR
005b : 00               FPCARY    rmb  1              ; FLOATING POINT CARRY B
                        ** FLOATING POINT ACCUMULATOR #1
005c : 00               FP1EXP    rmb  1              ; *PV FLOATING POINT ACC
005d : 00000000         FPA1      rmb  4              ; *PV FLOATING POINT ACC
0061 : 00               FP1SGN    rmb  1              ; *PV FLOATING POINT ACC
0062 : 00               RESSGN    rmb  1              ; SIGN OF RESULT OF FLOA
0063 : 00               FPSBYT    rmb  1              ; FLOATING POINT SUB BYT
0064 : 0000             COEFPT    rmb  2              ; POLYNOMIAL COEFFICIENT
0066 : 0000             LSTTXT    rmb  2              ; CURRENT LINE POINTER D
0068 : 0000             CURLIN    rmb  2              ; *PV CURRENT LINE # OF 
006a : 00               DEVCFW    rmb  1              ; *TV TAB FIELD WIDTH
006b : 00               DEVLCF    rmb  1              ; *TV TAB ZONE
006c : 00               DEVPOS    rmb  1              ; *TV PRINT POSITION
006d : 00               DEVWID    rmb  1              ; *TV PRINT WIDTH
006e : 00               DEVNUM 	  rmb  1			  ; *PV DEVICE NUMBER: -3=DLOAD, -2
AS09 Assembler for M6809 [1.42].                                     Page   33
--------------------------------- merge.a09 ----------------------------------

006f : 0000             BasicSavReg_S rmb 2
0071 : 0000             TOPRAM    rmb  2              ; *PV TOP OF RAM
0073 : 00               IKEYIM    rmb  1              ; *TV INKEY$ RAM IMAGE
0074 : 0000             ZERO      rmb  2              ; *PV DUMMY - THESE TWO 
                        * THE FOLLOWING BYTES ARE MOVED DOWN FROM ROM
0076 : 00               LPTCFW    rmb  1              ; 16
0077 : 00               LPTLCF    rmb  1              ; 112
0078 : 00               LPTWID    rmb  1              ; 132
0079 : 00               LPTPOS    rmb  1              ; 0
007a : 0000             EXECJP    rmb  2              ; LB4AA
                        
                        * THIS ROUTINE PICKS UP THE NEXT INPUT CHARACTER FROM
                        * BASIC. THE ADDRESS OF THE NEXT BASIC BYTE TO BE
                        * INTERPRETED IS STORED AT CHARAD.
007c : 0c84             GETNCH    inc  <CHARAD+1      ; *PV INCREMENT LS BYTE 
007e : 2602                       bne  GETCCH         ; *PV BRANCH IF NOT ZERO
0080 : 0c83                       inc  <CHARAD        ; *PV INCREMENT MS BYTE 
0082 : b6               GETCCH    fcb  $B6            ; *PV OP CODE OF lda EXT
0083 : 0000             CHARAD    rmb  2              ; *PV THESE 2 BYTES CONT
                        *         *    CHARACTER WHICH THE BASIC INTERPRETER I
                        *         *    PROCESSING
0085 : 7e8320                     jmp  BROMHK         ; JUMP BACK INTO THE BAS
                        
0088 : 00               VAB       rmb  1              ; = LOW ORDER FOUR BYTES
0089 : 00               VAC       rmb  1              ; = OF A FLOATING POINT 
008a : 00               VAD       rmb  1              ; = THESE BYTES ARE USE 
008b : 00               VAE       rmb  1              ; = BY THE RND STATEMENT
                        
                        * EXTENDED BASIC VARIABLES
008c : 00               TRCFLG    rmb  1              ; *PV TRACE FLAG 0=OFF E
008d : 0000             USRADR    rmb  2              ; *PV ADDRESS OF THE STA
                        
                        * EXTENDED BASIC SCRATCH PAD VARIABLES
008f : 0000             VCF       rmb  2
0091 : 0000             VD1       rmb  2
0093 : 0000             VD3       rmb  2
0095 : 0000             VD5       rmb  2
0097 : 00               VD7       rmb  1
0098 : 00               VD8       rmb  1
0099 : 00               VD9       rmb  1
009a : 00               VDA       rmb  1
009b : 000000           USRJMP    rmb  3              ; JUMP ADDRESS FOR BASIC
009e : 00               RVSEED    rmb  1              ; * FLOATING POINT RANDO
009f : 00000000                   rmb  4              ; * MANTISSA: INITIALLY 
                        
                        **** USR FUNCTION VECTOR ADDRESSES (EX BASIC ONLY)
00a3 : 0000             USR0      rmb  2              ; USR 0 VECTOR
00a5 : 0000                       rmb  2              ; USR 1
00a7 : 0000                       rmb  2              ; USR 2
00a9 : 0000                       rmb  2              ; USR 3
00ab : 0000                       rmb  2              ; USR 4
00ad : 0000                       rmb  2              ; USR 5
00af : 0000                       rmb  2              ; USR 6
00b1 : 0000                       rmb  2              ; USR 7
00b3 : 0000                       rmb  2              ; USR 8
00b5 : 0000                       rmb  2              ; USR 9
                        
00b7 : 00000000000000.. STRSTK    rmb  8*5            ; STRING DESCRIPTOR STAC
00df : 0000             LINHDR    rmb  2              ; LINE INPUT BUFFER HEAD
00e1 : 00000000000000.. LINBUF    rmb  LBUFMX+1       ; BASIC LINE INPUT BUFFE
01dc : 00000000000000.. STRBUF    rmb  41             ; STRING BUFFER
0205 : 0000             F_PTR     rmb  2              ; POINTER TO THE FILE ST
AS09 Assembler for M6809 [1.42].                                     Page   34
--------------------------------- merge.a09 ----------------------------------

0207 : 00               PROGST    rmb  1              ; START OF PROGRAM SPACE
                        
7cff =                  BasicRAMend			equ	$7cff ; RAM section reserved for BAS
f1f5 =                  CSum16_ROM1			equ $f1f5 ; BASIC ROM CheckSum16
                        
8000 =                            org  ROM1_ORG
8000 : f1f5             		  dw	CSum16_ROM1
                        
8002 :                  BASIC_ORG
                        * JUMP TO BASIC COLD START AT START OF ROM FOR CONVENI
8002 : 1a50             		  orcc #%01010000	  ; ensure init in case of softwar
8004 : 4f               		  clra
8005 : 1f8b             		  tfr  a,dp
8007 : 7e808b           		  lbra RESVEC
                        
                        ; context switching to let run BASIC in parallel
800a : 347f             EXITBAS	  pshs d,x,y,u,cc,dp
800c : 10df6f           		  sts  BasicSavReg_S
800f : be7ff0           		  ldx  BasicCallBack
8012 : cc801a           		  ldd  #ENTRYBAS
8015 : fd7ff0           		  std  BasicCallBack
8018 : 6e84             		  jmp  ,x			  ; EXIT BASIC
801a : 10de6f           ENTRYBAS  lds  BasicSavReg_S  ; ENTRY BASIC
801d : 35ff             		  puls d,x,y,u,cc,dp,pc
                        
                        * CONSOLE IN
801f : fc0205           LA171     ldd  F_PTR		  ; check if file reading open		
8022 : 2726             		  beq  LA173
                        		  
8024 : 3430               		  pshs x,y		  ; Note for generated asm from C: the
                        *		returnStatus = FILE_GetCh(srcFilePtr);
8026 : 3406             		  pshs	d
8028 : bdb557           		  lbsr	FILE_Get
802b : 3262             		  leas	2,s
                        		  
                        * 		if(returnStatus == EOF) {
802d : c11a             		  cmpb	#$1a
802f : 2611             		  bne	LA172  		  
                        * 			FILE_Close(srcFilePtr);
8031 : fc0205           		  ldd	F_PTR
8034 : 3406             		  pshs	d
8036 : bdb4b8           		  lbsr	FILE_Clo
8039 : 3262             		  leas	2,s
803b : 7f0205           		  clr   F_PTR		
803e : 7f0207           		  clr   F_PTR+2
8041 : 5f               		  clrb
                        *		}
8042 : 3530             LA172	  puls	x,y
8044 : 1f98             		  tfr  b,a
8046 : 847f             		  anda #$7F
8048 : 2604             		  bne  LA174
                        
804a : 8d03             LA173	  bsr  KEYIN          ; GET A CHARACTER FROM CON
804c : 27fc             		  beq  LA173          ; LOOP IF NO KEY DOWN
804e : 39               LA174     rts
                        
                        *
                        * THIS ROUTINE GETS A KEYSTROKE FROM THE KEYBOARD IF A
                        * IS DOWN. IT RETURNS ZERO TRUE IF THERE WAS NO KEY DO
                        *
                        *
804f :                  LA1C1
AS09 Assembler for M6809 [1.42].                                     Page   35
--------------------------------- merge.a09 ----------------------------------

804f : 8db9             KEYIN     bsr  EXITBAS
8051 : 3404             		  pshs b
8053 : bdef49           		  jsr  APLgetChar
8056 : 1f98             		  tfr  b,a
8058 : 847f             		  anda #$7F
805a : 3584                       puls b,pc
                        		  
                        
                        * CONSOLE OUT
805c : 3406             PUTCHR    pshs d              ; PRESERVE ACCD		
805e : 0d6e             		  tst  DEVNUM		  ; CHECK DEVICE NUMBER		  
8060 : 2714             		  beq  TOSCRN		  ; BRANCH IF SCREEN				  
                        		  
8062 : 3436             		  pshs d,x,y		  
8064 : 1f89             		  tfr  a,b	  		  ; char in ACCB
8066 : 3406             		  pshs d		
8068 : fc0205           		  ldd  F_PTR
806b : 3406             		  pshs d
806d : bdb675           		  lbsr FILE_Put	  	  ; Note for BASIC ASM -> C : the
8070 : 3264             		  leas 4,s
8072 : 3536             		  puls d,x,y
8074 : 2003             		  bra  PUTEXIT
                        
8076 : bdef4c           TOSCRN	  jsr  APLsendChar          
8079 : 810d             PUTEXIT	  cmpa #CR            ; IS IT CARRIAGE RETURN?
807b : 2708                       beq  NEWLINE        ; YES
807d : 0c79                       inc  LPTPOS         ; INCREMENT CHARACTER CO
807f : 9679                       lda  LPTPOS         ; CHECK FOR END OF LINE 
8081 : 9178                       cmpa LPTWID         ; AT END OF LINE PRINTER
8083 : 2502                       blo  PUTEND         ; NO
8085 : 0f79             NEWLINE   clr  LPTPOS         ; RESET CHARACTER COUNTE
8087 : 8d81             PUTEND    bsr  EXITBAS
8089 : 3586             		  puls d,pc           ; RESTORE ACCD
                                  
                        
                        *
808b :                  RESVEC
                        
                        * COLD START ENTRY
                        
808b : fe7ff0           		  ldu  BasicCallBack  ; preserve the BasicCallBack b
808e : 8e0208           		  ldx  #PROGST+1      ; POINT X TO CLEAR 1ST 1K OF R
8091 : 6f83             LA077     clr  ,--x           ; MOVE POINTER DOWN TWO-
8093 : 3001             		  leax 1,x            ; ADVANCE POINTER ONE
8095 : 26fa                       bne  LA077          ; KEEP GOING IF NOT AT B
8097 : 8e0207                     ldx  #PROGST        ; SET TO START OF PROGRA
809a : 6f80                       clr  ,x+            ; CLEAR 1ST BYTE OF BASI
809c : 9f19                       stx  TXTTAB         ; BEGINNING OF BASIC PRO
809e : 8e7cff           		  ldx  #BasicRAMend   ; end of BASIC allocated memor
80a1 : ff7ff0           		  stu  BasicCallBack  ; restore the BasicCallBack
80a4 : 9f71             		  stx  TOPRAM         ; SAVE ABSOLUTE TOP OF RAM
80a6 : 9f27                       stx  MEMSIZ         ; SAVE TOP OF STRING SPA
80a8 : 9f23                       stx  STRTAB         ; SAVE START OF STRING V
80aa : 3089ff38                   leax -200,x         ; CLEAR 200 - DEFAULT ST
80ae : 9f21                       stx  FRETOP         ; SAVE START OF STRING S
80b0 : 1f14                       tfr  x,s            ; PUT STACK THERE
80b2 : 8e80e4                     ldx  #LA10D         ; POINT X TO ROM SOURCE 
80b5 : ce0076                     ldu  #LPTCFW        ; POINT U TO RAM DESTINA
80b8 : c612                       ldb  #18            ; MOVE 18 BYTES
80ba : bd81df                     jsr  LA59A          ; MOVE 18 BYTES FROM ROM
80bd : 8639                       lda  #$39
80bf : 97de                       sta  LINHDR-1       ; PUT rts IN LINHDR-1
AS09 Assembler for M6809 [1.42].                                     Page   36
--------------------------------- merge.a09 ----------------------------------

80c1 : bd8655                     jsr  LAD19          ; G0 DO A 'NEW'
                        * EXTENDED BASIC INITIALISATION
80c4 : 8e00a3                     ldx  #USR0          ; INITIALIZE ADDRESS OF 
80c7 : 9f8d                       stx  USRADR         ; USR JUMP TABLE
                        * DISK BASIC INITIALISATION
80c9 : 0f6e             		  clr  DEVNUM		  ; DEFAULT SCREEN
80cb : 7f0205           		  clr  F_PTR
80ce : 7f0207           		  clr  F_PTR+2
                        * INITIALIZE THE USR CALLS TO 'FC ERROR'
80d1 : ce8d66                     ldu  #LB44A         ; ADDRESS OF 'FC ERROR' 
80d4 : c60a                       ldb  #10            ; 10 USR CALLS IN EX BAS
80d6 : ef81             L8031     stu  ,x++           ; STORE 'FC' ERROR AT US
80d8 : 5a                         decb                ; FINISHED ALL 10?
80d9 : 26fb                       bne  L8031          ; NO
                        		  		  
80db : 8e8113                     ldx  #LA147-1       ; POINT X TO COLOR BASIC
80de : bd9292                     jsr  LB99C          ; PRINT 'COLOR BASIC'
80e1 : 7e85b7           LA0F3     jmp  LAC73          ; GO TO MAIN LOOP OF BAS
                        
                        *
                        * THESE BYTES ARE MOVED TO ADDRESSES $76 - $85 THE DIR
80e4 : 10               LA10D     fcb  16             ; TAB FIELD WIDTH
80e5 : 40                         fcb  64             ; LAST TAB ZONE
80e6 : 50                         fcb  80             ; PRINTER WIDTH
80e7 : 00                         fcb  0              ; LINE PRINTER POSITION
80e8 : 8d66                       fdb  LB44A          ; ARGUMENT OF EXEC COMMA
                        * LINE INPUT ROUTINE
80ea : 0c84                       inc  CHARAD+1
80ec : 2602                       bne  LA123
80ee : 0c83                       inc  CHARAD
80f0 : b60000           LA123     lda  >0000
80f3 : 7e8320                     jmp  BROMHK
                        *
                        * THESE BYTES ARE MOVED TO ADDRESSES $A7-$B1
80f6 : 7e8d66                     jmp  LB44A          ; USR ADDRESS FOR 8K BAS
80f9 : 80                         fcb  $80            ; *RANDOM SEED
80fa : 4fc7                       fdb  $4FC7          ; *RANDON SEED OF MANTIS
80fc : 5259                       fdb  $5259          ; *.811635157
                        * BASIC COMMAND INTERPRETATION TABLE ROM IMAGE
80fe : 3b               COMVEC    fcb  59             ; 59 BASIC COMMANDS
80ff : 837e                       fdb  LAA66          ; POINTS TO RESERVED WOR
8101 : 84ad                       fdb  LAB67          ; POINTS TO JUMP TABLE F
8103 : 1d                         fcb  29             ; 29 BASIC SECONDARY COM
8104 : 8440                       fdb  LAB1A          ; POINTS TO SECONDARY FU
8106 : 832f                       fdb  LAA29          ; POINTS TO SECONDARY FU
8108 : 0000                       fdb  0              ; NO MORE TABLES (RES WO
810a : 0000                       fdb  0              ; NO MORE TABLES
810c : 0000                       fdb  0              ; NO MORE TABLES
810e : 0000                       fdb  0              ; NO MORE TABLES
8110 : 0000                       fdb  0              ; NO MORE TABLES
8112 : 0000                       fdb  0              ; NO MORE TABLES (SECOND
                        
                        * COPYRIGHT MESSAGES
8114 : 36383039204449.. LA147     fcc  "6809 DISK EXT COLOR BASIC"
812d : 0d                         fcb  CR
812e : 28432920313938..           fcc  "(C) 1982 BY MICROSOFT"
